Address,Word
0000,ff
0000,ff
0001,ff
0002,ff
0003,ff
0004,aa
0005,ff
0006,ff
0007,ff
0008,ff
0009,ff
000a,ff
000b,ff
000c,ff
000d,ff
000e,ff
000f,ff
0010,ff
0011,ff
0012,ff
0013,ff
0014,ff
0015,ff
0016,ff
0017,ff
0018,ff
0019,ff
001a,ff
001b,ff
001c,ff
001d,ff
001e,ff
001f,ff
0020,ff
0021,ff
0022,ff
0023,ff
0024,ff
0025,ff
0026,ff
0027,ff
0028,ff
0029,ff
002a,ff
002b,ff
002c,ff
002d,ff
002e,ff
002f,ff
0030,ff
0031,ff
0032,ff
0033,ff
0034,ff
0035,ff
0036,ff
0037,ff
0038,ff
0039,ff
003a,ff
003b,ff
003c,ff
003d,ff
003e,ff
003f,ff
0040,ff
0041,ff
0042,ff
0043,ff
0044,ff
0045,ff
0046,ff
0047,ff
0048,ff
0049,ff
004a,ff
004b,ff
004c,ff
004d,ff
004e,ff
004f,ff
0050,ff
0051,ff
0052,ff
0053,ff
0054,ff
0055,ff
0056,ff
0057,ff
0058,ff
0059,ff
005a,ff
005b,ff
005c,ff
005d,ff
005e,ff
005f,ff
0060,ff
0061,ff
0062,ff
0063,ff
0064,ff
0065,ff
0066,ff
0067,ff
0068,ff
0069,ff
006a,ff
006b,ff
006c,ff
006d,ff
006e,ff
006f,ff
0070,ff
0071,ff
0072,ff
0073,ff
0074,ff
0075,ff
0076,ff
0077,ff
0078,ff
0079,ff
007a,ff
007b,ff
007c,ff
007d,ff
007e,ff
007f,ff
0080,ff
0081,ff
0082,ff
0083,ff
0084,ff
0085,ff
0086,ff
0087,ff
0088,ff
0089,ff
008a,ff
008b,ff
008c,ff
008d,ff
008e,ff
008f,ff
0090,ff
0091,ff
0092,ff
0093,ff
0094,ff
0095,ff
0096,ff
0097,ff
0098,ff
0099,ff
009a,ff
009b,ff
009c,ff
009d,ff
009e,ff
009f,ff
00a0,ff
00a1,ff
00a2,ff
00a3,ff
00a4,ff
00a5,ff
00a6,ff
00a7,ff
00a8,ff
00a9,ff
00aa,ff
00ab,ff
00ac,ff
00ad,ff
00ae,ff
00af,ff
00b0,ff
00b1,ff
00b2,ff
00b3,ff
00b4,ff
00b5,ff
00b6,ff
00b7,ff
00b8,ff
00b9,ff
